Another life was just lost in #Missouri. #POTUS, it's time to do something. #BackfireTrump https://t.co/BcRH4d6HNA
@The_UnSilent_ @wally_polischuk Joked earlier about using this meme tonight, but thanks to Faux &amp; Hannity... https://t.co/ABjeOkEzSH
RT @womensmarch: Horrifying. She should never have been put in a detention center. She never should have been neglected once taken into cus…
RT @CoryBooker: Shaken by this news. My heart breaks for this young girl and her family. 	https://t.co/1Q5RfEWbOR
RT @KatieHill4CA: Kids are being used as political pawns – they pay the price for our inaction. As we fight for immigration reform that wor…
RT @SenSchumer: I'm incredibly saddened by the loss of these courageous @USMC Marines. We owe them eternal gratitude for their service and…
@treasonstickers This is a trick question. 	You can't claim they're Republicans any longer.	The party has been reformed as confirmed Repussians.	Here is some additional trivia, they have all signed Non- disparagement	agreements.
RT @RepOHalleran: As a former law enforcement officer, I often saw survivors of domestic violence in desperate need of safe housing &amp; suppo…
@d1Vinman @dwaynecobb @realDonaldTrump @HARRISFAULKNER @FoxNews Love this! I had to steal it, for later use.... 	The Faux followers will (continuously) need this reminder.  	😹 (Probably tonight with Tucker Carlson)
RT @d1Vinman: @realDonaldTrump @HARRISFAULKNER @FoxNews This wasn't an interview, it was a infomercial! https://t.co/veMJaVjt5M
RT @TyHyCHI: @RedTRaccoon @LightningDarts @CNN Maddow equals TRUTH..		Soon 90% of the other shows	(On all networks)	Will annoy the 💩Out of…
@Kris_Sacrebleu Who cares? Joe's as much of an opportunists as tRump. He's trying to disassociate from tRump in order to regain some sort of relevance in today's society.	He's a has been who used a tragedy to gain fame &amp; fortune. He fooled us all. 	Please, don't be fooled again folks.
@WalshFreedom You sir, are an opportunists. You have used people &amp; situations to gather fame &amp; fortune for YOURSELF; coinsidently like another low life we are resisting.	I think people are wise to you &amp; tired of you, so please dissolve into the abyss. You no longer have any relevance.
@RedTRaccoon @CNN Should have been watching TRMS @maddow all along.	She not only reports truth, she explains how it matters &amp; leaves all the BS out of it.	Congratulations &amp; welcome to the TRMS family, where you learn the truth.
RT @KamalaHarris: This is tragic. We need a full and thorough account of what happened before this 7-year-old girl died of dehydration and…
RT @AC360: "Prosecutors didn't force the President to allegedly have extramarital affairs with a porn star ... deny it, then pay to keep th…
RT @MaddowBlog: "More than eight hours later, the child began having seizures	...	 she “reportedly had not eaten or consumed water for seve…
Why does it always have to come to this??? 	https://t.co/uO5CKjmBYc
RT @SethAbramson: Lost in all the talk about Cohen and David Pecker and AMI is that Trump has been gaslighting two women he was involved wi…
@Akkiwritz 👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏
RT @funder: Say bye to these useless Republicans:		-Paul Ryan: Worst. Speaker. Ever.	-Orrin Hatch: Demented/legacy is Trump	-Jeff Flake: Sp…
RT @EdKrassen: Last night Barack Obama was awarded the Robert F. Kennedy Human Rights Ripple of Hope Award.		I just want to take a moment t…
RT @siano2020: RT if you think @realDonaldTrump should take a drug test.
RT @Koksalakn: 🙂👉🐶 https://t.co/54PxoTIlt5
RT @bjcreigh: Melania told Hannity “I do what I think is right. I know I will get the criticism... but I will do what is right and what I f…
RT @BetteMidler: “In today’s world 5 X the amount of money is invested in erectile dysfunction and silicon breast implants than in Alzheime…
@TopRopeTravis OMG! How will the press &amp; media ever recover from this devastating blow?
@realDonaldTrump So, 😹 would you say they were, TRUMPED UP charges...😹😹😹😹😹😹	#ResignNow	#GoodBye45
@realDonaldTrump Face facts. The uninstalling of tRump has begun.	#ResignNow	#GoodBye45
@realDonaldTrump If you have a mustard seed of feeling for this nation #ResignNow.	#GoodBye45
@realDonaldTrump Put your mind at ease on how to spin your #tRumpShutdown, just #ResignNow &amp; avoid this whole thing.	I can't say it may keep you &amp; yours from jail time for your previous felonious acts, but why add another headache with the #tRumpShutdown.	#GoodBye45
@LRick1960 @SaysHummingbird I'm so sorry Miss Piggy...
RT @SenBillNelson: It has been the great honor of my life to serve our country and the people of Florida. It’s hard to say goodbye to the w…
I don't like to make fun of peoples looks, it's demonstrates ones lack of intelligence on an issue.	Sarah Sanders you can HOPE you will be remembered as transparent &amp; honest till dooms day, but to be honest &amp; transparent, you're gonna be remembered as Miss Piggy's look alike. https://t.co/UatV58vvZQ
@SaysHummingbird @LRick1960 I don't like to make fun of peoples looks, it's demonstrates ones lack of intelligence on an issue.	Sarah Sanders you can HOPE you will be remembered as transparent &amp; honest till dooms day, but to be honest &amp; transparent, you're gonna be remembered as Miss Piggy's look alike.
Umm, nope can't watch anymore stupidity.	I tried to watch Faux News but outright lies, out of context statements &amp; stupid stocking stuffing....	Naw, can't do it.
Faux News is apparently scrapping the bottom of the barrel for commentators...	They have a Former Tucson Police Officer to "Scrutinize" Medicaid &amp; Snap programs.	Yep, a former police officer has real depth &amp; insight on this topic. 	Just saying, try a Social Worker... WOW!
RT @MollyJongFast: I’m incredibly freaked out by the new model https://t.co/ZUhlXYAE1i
@MollyJongFast @shar76 Bizarre turns to Twilight Zone.	...and someone needs to check if Roswell's reported any instances of Alien activity lately.
RT @TheRickyDavila: Reminder, Puerto Rico and US Virgin Islands are still in crisis. Flint still doesn’t have clean water. Immigrant famili…
RT @KamalaHarris: "We all have the power to create real change, and we cannot allow ourselves to be defined by the acts of others" — Dr. Ch…
RT @cooldog95228: @TheRickyDavila @PerkettShari I see a pattern. The connection is tRump. He cheated to win, now cloaks himself in the beli…
RT @TheRickyDavila: Projection meet Karma: Everyone who threatened Hillary Clinton with imprisonment has either resigned in disgrace, been…
RT @BarackObama: No jump shots. No ferns. No memes. Not this time. I’m going to give it to you straight: If you need health insurance for 2…
RT @SenSchumer: There is always a tweet. #2018In5Words https://t.co/9pc3DraWq3
@realDonaldTrump Hahahahaha😹😸😸😸😸😸😹😹😹 (breath) Haaahahahaaheehahaha😹😹😹😹(gasp) heeeehaha	hahahaha😹😹😹😹😹😹!		I just can't stop laughing at you... #ResignNow		Hahahahaha😹😸😸😸😸😸😹😹😹 (breath) Haaahahahaaheehahaha😹😹😹😹(gasp) heeeehaha	hahahaha😹😹😹😹😹😹!
@realDonaldTrump @FLOTUS @seanhannity @FoxNews Hahahahaha😹😸😸😸😸😸😹😹😹 (breath) Haaahahahaaheehahaha😹😹😹😹(gasp) heeeehaha	hahahaha😹😹😹😹😹😹!
RT @1pissedPolack: Let’s make this motherfucker twitter famous. https://t.co/h1HnhcRNpQ
RT @Ness_Qwikk: *Trigger Warning*		JACOB WALTER ANDERSON former president of Phi Delta Theta drugged, gagged, &amp; repeatedly raped his victim…
RT @AdamSchiff: No one is above the law, not even the President of the United States. https://t.co/m9gZsB3s6L
RT @NathanHRubin: The idea that a President can’t be indicted isn’t inscribed in the Constitution.		It’s written in a DOJ memo produced dur…
RT @KamalaHarris: People die every day in America simply because they cannot afford medical care. That’s wrong—and why I support Medicare f…
RT @BoycottUtah: It is Thursday, December 13, 2018. One citizen, I humbly call for the resignation of Donald J Trump as President of the Un…
@girlsreallyrule @AnnCoulter Oh, here's another one that fits you, just add, &amp; Ann Coulter, after tRump... https://t.co/XN3pkVKQFP
@girlsreallyrule @AnnCoulter Here's a pic from the Women's March just for you... https://t.co/MSisjwBZyv
RT @GolfMamaMia: All right, where are my animal loving resisters? Let’s follow each other! 	❤️🐾		Following #resisters #FBRParty	I WILL foll…
@GolfMamaMia Our kitty watching a possum (friend?) at the slider door. The possum has visited several times. Each time staring through the glass into the house. https://t.co/y4FGxA5u4C
RT @joncoopertweets: I won’t be truly happy unless Mike Pence is indicted right along with Donald Trump. Retweet if you agree.		#TrumpCollu…
RT @SenFeinstein: Most of the Arctic’s summer ice is now gone, and what’s left is young and brittle – less than four years old. When this i…
RT @mystcole: Maria Butina’s boyfriend claimed he set up Trump-Russia NRA “conduit” as campaign funds 	#Backchannel #WednesdayWisdom	flowed…
RT @NicolleDWallace: Thank you @DonnyDeutsch https://t.co/y9Qxz4uKri
RT @DeadlineWH: "What is going to put him in jail eventually... destroy anything he's ever built, and his children, is a 30 year dishonest…
RT @kylegriffin1: Days after signaling his support for unprecedented levels of U.S. defense spending, Republican Sen. James Inhofe reported…
RT @JRubinBlogger: it was Pelosi who did what the media has not done — interject, fact-check to his face and refuse to allow him to operate…
RT @Alyssa_Milano: The war in Yemen might be the worst humanitarian crisis in a century — since the president won't stop U.S. involvement,…
RT @MaddowBlog: Is there anyone else potentially in trouble for this felony given what prosecutors have now made public about the nature of…
RT @HoarseWisperer: Considering Newt Gingrich isn’t scraping the bottom of the barrel.		It’s picking up the barrel and digging until you hi…
RT @AndrewFeinberg: I’ve now heard from two different sources that @newtgingrich (who was at the White House today) is currently topping th…
@TheAtlantic A vile deflection to sway news away from his crimes, yet still keep the media fixated on him.	He is mentally defective &amp; insane. He should be in a padded cell, not president!	#ResignNow @realDonaldTrump
RT @GeorgeTakei: This is beyond belief. These Vietnanese families have been here for decades—after fleeing a country we helped destroy. The…
RT @Ocasio2018: How about... no.		Sometimes political media is too fixated on personalities instead of policies. 		The whole country JUST w…
RT @MsMollyRachael: $5 billion for Trump's wall		Or..		37,800 homeless veterans in the US. That could fix their lives		98,817 public school…
RT @Koksalakn: - I think all sports events need such a grandmother 👍🙏🤗 https://t.co/aw3lZ6ITWU
RT @TheRynheart: ‘'Stand Up, Fight Back!' Protestors Storm Capitol as Michigan GOP Moves Ahead With Lame-Duck Coup’		‘the sore loser Republ…
RT @CuomoPrimeTime: "I judge [Trump] on calling African countries [bleep] holes...I judge him on calling black athletes sons of [bleep]. I…
RT @RepJoeKennedy: If you haven’t listened to health care hero Peter Morley (@morethanmySLE) before, listen to him now. 70% of uninsured Am…
RT @BetteMidler: #Orrin Hatch says he doesn't care about Trump's crimes. Great! I think #Melania has a coat he can borrow.
RT @SenSchumer: I’m proud that all 49 Senate Democrats (together with just 1 Republican) just stood up to the Trump Administration’s attemp…
RT @SenFeinstein: Given the role of Wikileaks in election interference efforts and reports of Paul Manafort visiting Julian Assange, we’re…
RT @RepJoeKennedy: Innocent Yemeni men, women &amp; children are dying, our government is complicit by arming the Saudi coalition, and GOP lead…
RT @BarackObama: As Bobby Kennedy taught us, the thing about hope is that it travels through space *and* time, first splashing against the…
RT @alfranken: With the passing of President George H.W. Bush, we've heard about the man, his courage in war, his statesmanship, his genero…
RT @maddow: "Have they tried making cartoons? How about presenting the intelligence reports with puppets?"		https://t.co/qslWuuFuZr
RT @KamalaHarris: I’m still fighting for:	✔️ Tuition-free college	✔️ Gun safety laws	✔️ Medicare for All	✔️ Criminal justice reform	✔️ $15…
RT @IndivisibleNet: Another day, another racist woman.		Hmmm... we wonder who she voted for?		 https://t.co/wYgjX8ktRV
@IndivisibleNet Is that a little girl, she's hitting with her umbrella and spitting at?
RT @PerfumeFlogger: North Carolina Legislature Calls for New Primary if New Election Is Held in Disputed District   via @NYTimes https://t.…
RT @OMGno2trump: What would a spiteful POTUS do if he was going down ugly?	- undermine FBI, DOJ and Law &amp; Order	- sabotage healthcare	- jac…
RT @hawaiikonagirl: &amp; lol just to put that in context..   ~worth a 2nd take...  . cause you know.. It's just Rudy 🤷‍♀️  ~the consummate   ~…
RT @hawaiikonagirl: “...Because you know who David Pecker called to decontaminate his anthrax filled building? Rudy Giuliani and a company…
RT @RepJimCosta: As a member of the Farm Bill Conference Committee, I am proud to support the bipartisan, bicameral #FarmBill we passed tod…
One more person was just killed in #Tennessee. #POTUS, it’s your job to take action. #BackfireTrump https://t.co/522l3rKJEM
RT @PattyMurray: Democrats could not have been any clearer. 		We oppose President Trump’s wall.	We reject his divisive rhetoric &amp; scare tac…
